date,year,month,day,maxtemp,meantemp,mintemp,dewpoint,maxhumid,meanhumid,minhumid,gust,meanwind,maxpress,meanpress,minpress,precip
1/1/20,2020,jan,1,42,38.9,36,32,73,55,47,21,15.5,29.8,29.6,29.5,0.04
1/2/20,2020,jan,2,48,40.8,34,31,59,51.8,34,18,12.6,29.9,29.8,29.8,0
1/3/20,2020,jan,3,51,48.1,44,36,63,56.6,48,12,7.2,29.8,29.8,29.7,0
1/4/20,2020,jan,4,48,44.8,40,42,90,79.6,63,13,5.7,29.8,29.6,29.4,0
1/5/20,2020,jan,5,40,37,32,34,83,61.5,45,26,16.6,29.9,29.6,29.4,0.24
1/6/20,2020,jan,6,40,34.3,28,27,70,59.7,47,17,7,29.9,29.9,29.9,0
1/7/20,2020,jan,7,42,38,34,29,73,51,37,15,9.3,30.1,30,29.8,0
1/8/20,2020,jan,8,44,37.1,29,31,82,57.8,32,26,14.6,30.1,29.8,29.7,0.02
1/9/20,2020,jan,9,33,28.1,23,8,40,34.6,26,24,13.1,30.7,30.6,30.2,0
1/10/20,2020,jan,10,53,43.9,29,42,74,61.1,36,23,14.1,30.7,30.5,30.4,0
1/11/20,2020,jan,11,69,60.2,49,55,77,66.8,51,35,18.3,30.4,30.1,29.9,0
1/12/20,2020,jan,12,73,61.5,41,59,81,57.8,31,31,20.6,30.4,30,29.7,0.02
1/13/20,2020,jan,13,43,38.9,36,35,82,73.7,57,17,9.7,30.5,30.4,30.3,0
1/14/20,2020,jan,14,42,40,37,35,83,76.1,67,8,5.6,30.4,30.3,30.1,0.01
1/15/20,2020,jan,15,50,44.9,41,37,82,62,41,15,8.5,30.1,30.1,30,0
1/16/20,2020,jan,16,47,39.9,30,38,82,64.1,41,28,13.8,30,29.8,29.6,0.03
1/17/20,2020,jan,17,27,20.6,16,11,51,33.8,21,30,20.2,30.6,30.4,30.1,0.07
1/18/20,2020,jan,18,33,22.3,14,28,82,54.2,33,14,9.1,30.6,30.3,29.8,0
1/19/20,2020,jan,19,44,32.3,24,29,85,65.9,41,24,11.9,29.9,29.7,29.6,0.3
1/20/20,2020,jan,20,30,23.8,19,6,52,39.8,25,21,13.9,30.3,30.1,29.9,0
1/21/20,2020,jan,21,28,23.3,18,4,48,39,31,16,7.7,30.4,30.4,30.3,0
1/22/20,2020,jan,22,39,30.4,21,18,61,48.9,38,10,4.9,30.4,30.4,30.4,0
1/23/20,2020,jan,23,49,38.2,27,18,63,42.3,21,14,7.2,30.4,30.3,30.3,0
